Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67
SRR3667001_1	(1, 0.0012434253882595775)	(2, 0.0012434253882595775)	(3, 0.0012434253882595775)	(4, 0.0012434253882595775)	(5, 0.0012434253882595775)	(6, 0.0012434253882595775)	(7, 0.0012434253882595775)	(8, 0.0012434253882595775)	(9, 0.0012434253882595775)	(10, 0.0012434253882595775)	(15, 0.0012434253882595775)	(20, 0.0012434253882595775)	(25, 0.0012434253882595775)	(30, 0.0012434253882595775)	(35, 0.0002486900252917756)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
SRR3667001_2	(1, 0.0012434253882595775)	(2, 0.0012434253882595775)	(3, 0.0012434253882595775)	(4, 0.0012434253882595775)	(5, 0.0012434253882595775)	(6, 0.0012434253882595775)	(7, 0.0012434253882595775)	(8, 0.0012434253882595775)	(9, 0.0012434253882595775)	(10, 0.0012434253882595775)	(15, 0.0012434253882595775)	(20, 0.0012434253882595775)	(25, 0.0012434253882595775)	(30, 0.0012434253882595775)	(35, 0.0002486900252917756)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
SRR3667002_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0001615950073606526)	(250, 0.0006238458851125418)	(255, 0.0)									
SRR3667002_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
SRR3667003_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
SRR3667003_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
SRR3667004_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0002334038212873621)										
SRR3667004_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.00038122686429467313)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)										
SRR3667005_1	(1, 0.026922917615872097)	(2, 0.026922917615872097)	(3, 0.026922917615872097)	(4, 0.026922917615872097)	(5, 0.026922917615872097)	(6, 0.026922917615872097)	(7, 0.026922917615872097)	(8, 0.026922917615872097)	(9, 0.026922917615872097)	(10, 0.026922917615872097)	(15, 0.026922917615872097)	(20, 0.026922917615872097)	(25, 0.026922917615872097)	(30, 0.026922917615872097)	(35, 0.005385988971151815)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
SRR3667005_2	(1, 0.022780930290353312)	(2, 0.022780930290353312)	(3, 0.022780930290353312)	(4, 0.022780930290353312)	(5, 0.022780930290353312)	(6, 0.022780930290353312)	(7, 0.022780930290353312)	(8, 0.022780930290353312)	(9, 0.022780930290353312)	(10, 0.022780930290353312)	(15, 0.022780930290353312)	(20, 0.022780930290353312)	(25, 0.022780930290353312)	(30, 0.022780930290353312)	(35, 0.004557148716334064)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
SRR3667006_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.00018673334291897828)	(250, 0.0005983688465243745)	(255, 0.0)									
SRR3667006_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
SRR3667007_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 0.0)	(60, 0.0)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 0.0)	(145, 0.0)	(150, 0.0)	(155, 0.0)	(160, 0.0)	(165, 0.0)	(170, 0.0)	(175, 0.0)	(180, 0.0)	(185, 0.0)	(190, 0.0)	(195, 0.0)	(200, 0.0)	(205, 0.0)	(210, 0.0)	(215, 0.0)	(220, 0.0)	(225, 0.0)	(230, 0.0)	(235, 0.0)	(240, 0.0)	(245, 0.0)	(250, 0.0)	(255, 0.0)									
